Geography,2010 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Male Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Male Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Female Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Female Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 White Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 White Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Black Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Black Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Male Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Male Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Female Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Female Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 White Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 White Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Black Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Black Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Male Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Male Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Female Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Female Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 White Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 White Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Black Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Black Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*
San Diego County (Actual Rate),7713,249.2,4672,300.7,3041,197.3,4546,303.10000000000002,1048,714.9,1475,148.80000000000001,369,108,170,146.9,32,5.4,995,200.7,3133,351.4,3011,396,542,154.19999999999999,8082,259.39999999999998,4757,304.39999999999998,3325,214.1,4511,301.60000000000002,1197,837.6,1600,158.30000000000001,406,116.4,205,174,34,5.7,1079,216.4,3360,377.1,3059,396.8,550,152,8446,268.7,5050,320.39999999999998,3396,216.7,4689,314.2,1212,869.5,1694,163.6,402,112.9,297,246.3,32,5.3,1104,219.6,3379,379.6,3276,423.3,655,174.9,3180,102.7,1974,127.1,1206,78.2,1958,130.5,429,292.60000000000002,559,56.4,113,33.1,85,73.400000000000006,20,3.4,435,87.7,1304,146.30000000000001,1137,149.5,284,80.8,3314,106.4,1987,127.1,1327,85.4,1868,124.9,472,330.3,634,62.7,138,39.6,148,125.6,18,3,470,94.3,1388,155.80000000000001,1117,144.9,321,88.7,3892,123.8,2393,151.80000000000001,1499,95.6,2172,145.5,572,410.4,732,70.7,199,55.9,201,166.7,27,4.5,534,106.2,1655,185.9,1324,171.1,352,94
San Diego County (Age‐Adjusted Rate),7713,244.9,,,,,,,,,,,,,,,,,,,,,,,,,8082,253.1,,,,,,,,,,,,,,,,,,,,,,,,,8446,264.2,,,,,,,,,,,,,,,,,,,,,,,,,3180,100.9,,,,,,,,,,,,,,,,,,,,,,,,,3314,103.9,,,,,,,,,,,,,,,,,,,,,,,,,3892,122.1,,,,,,,,,,,,,,,,,,,,,,,,
Central Region,2587,534,1682,679.1,905,382.3,1372,955.2,591,1042.7,451,220.7,115,180,38,239.6,5,5.6,230,276.60000000000002,1135,703,1101,1031.7,116,268,2641,543.9,1658,668.3,983,413.9,1303,915.6,635,1157.5,497,239.1,138,213.8,35,218.4,5,5.5,292,363.6,1151,707.9,1077,992.4,116,263.3,2906,594.6,1836,735.8,1070,447.2,1363,962.6,726,1368.6,557,262.3,134,205,73,445.3,9,9.800000000000001,287,365.3,1261,771.6,1202,1098.5999999999999,147,325.89999999999998,755,155.9,532,214.8,223,94.2,409,284.7,189,333.5,114,55.8,24,37.6,15,94.6,<5,§,70,84.2,367,227.3,280,262.39999999999998,35,80.900000000000006,784,161.5,500,201.5,284,119.6,371,260.7,193,351.8,159,76.5,37,57.3,16,99.8,<5,§,79,98.4,371,228.2,294,270.89999999999998,36,81.7,1106,226.3,703,281.8,403,168.4,549,387.7,289,544.79999999999995,182,85.7,49,75,36,219.6,<5,§,91,115.8,507,310.2,445,406.7,59,130.80000000000001
Central San Diego,1124,678.9,737,814.2,387,515.6,673,817.8,229,1994.4,170,295,21,247.1,19,334.7,<5,§,63,274,507,727.1,496,1307.0999999999999,56,360.3,1148,691.7,739,815.8,409,542.6,659,805.1,255,2294.4,155,264.3,45,522,15,261.60000000000002,<5,§,86,414.7,510,724.3,495,1280.0999999999999,56,348.9,1261,755.9,806,886.9,455,599.20000000000005,663,814.1,295,2746.2,216,360,24,273.5,36,614.6,<5,§,70,367.8,530,750.2,595,1523.3,66,395.9,367,221.7,265,292.8,102,135.9,207,251.5,88,766.4,53,92,7,82.4,9,158.5,<5,§,16,69.599999999999994,189,271,146,384.7,14,90.1,350,210.9,236,260.5,114,151.19999999999999,204,249.2,79,710.8,51,87,9,104.4,5,87.2,<5,§,23,110.9,180,255.6,126,325.89999999999998,19,118.4,504,302.10000000000002,337,370.8,167,219.9,283,347.5,140,1303.3,53,88.3,12,136.69999999999999,15,256.10000000000002,<5,§,17,89.3,236,334,225,576.1,24,144
Mid‐City,559,342.9,330,406.4,229,279.8,280,602.79999999999995,120,621.20000000000005,95,138.80000000000001,53,225,8,152.30000000000001,<5,§,52,156.30000000000001,233,462.3,243,741.6,28,219,600,367.7,373,459,227,277.10000000000002,261,570.5,127,675.6,140,201.3,45,189.2,17,320.60000000000002,<5,§,87,269,243,479.5,245,731.7,23,178.2,681,413,401,488.4,280,338.2,275,602.79999999999995,174,946.7,139,195,66,272.7,12,220.9,7,20.3,100,312.2,266,519.6,274,804.7,34,258.39999999999998,139,85.3,87,107.1,52,63.5,69,148.5,34,176,23,33.6,10,42.5,<5,§,<5,§,21,63.1,63,125,40,122.1,15,117.3,175,107.2,112,137.80000000000001,63,76.900000000000006,75,163.9,28,149,46,66.099999999999994,14,58.9,9,169.7,<5,§,24,74.2,84,165.8,60,179.2,5,38.700000000000003,249,151,144,175.4,105,126.8,116,254.3,47,255.7,56,78.599999999999994,22,90.9,8,147.19999999999999,<5,§,35,109.3,110,214.9,86,252.6,16,121.6
Southeastern San Diego,904,580.20000000000005,615,809.6,289,362,419,2812.3,242,935.2,186,237.6,41,128.80000000000001,11,223.3,<5,§,115,428,395,955.9,362,1005.5,32,214,893,570.9,546,716.2,347,432.9,383,2602.4,253,1014.1,202,253.7,48,149.30000000000001,<5,§,<5,§,119,437.2,398,959.1,337,926.3,37,244.9,964,613.9,629,822,335,416.1,425,2923.8,257,1074.2,202,249.1,44,135.9,25,489.8,<5,§,117,425.5,465,1118,333,917.4,47,307.60000000000002,249,159.80000000000001,180,236.9,69,86.4,133,892.7,67,258.89999999999998,38,48.5,7,22,<5,§,<5,§,33,122.8,115,278.3,94,261.10000000000002,6,40.1,259,165.6,152,199.4,107,133.5,92,625.1,86,344.7,62,77.900000000000006,14,43.6,<5,§,<5,§,32,117.6,107,257.8,108,296.89999999999998,12,79.400000000000006,353,224.8,222,290.10000000000002,131,162.69999999999999,150,1031.9000000000001,102,426.3,73,90,15,46.3,13,254.7,<5,§,39,141.80000000000001,161,387.1,134,369.2,19,124.4
East Region,1817,392.3,1060,464.8,757,322,1265,453,178,669.7,261,225.8,51,246.7,31,147.69999999999999,7,7.8,230,335.6,651,537.1,773,606.5,156,278.8,2052,439.7,1169,508.7,883,372.8,1322,473.8,236,906.1,313,263.2,47,221.6,84,391.9,6,6.7,212,305.5,801,662.5,842,654.20000000000005,191,326.5,2054,437,1205,520.29999999999995,849,356.1,1371,492.8,191,749.9,326,265.7,42,194.1,92,418.5,8,8.9,219,312.8,689,571.29999999999995,893,696.7,245,399.8,696,150.30000000000001,382,167.5,314,133.6,480,171.9,85,319.8,93,80.400000000000006,17,82.2,9,42.9,5,5.6,100,145.9,243,200.5,289,226.8,59,105.5,732,156.9,432,188,300,126.7,434,155.5,90,345.5,118,99.2,8,37.700000000000003,56,261.3,<5,§,90,129.69999999999999,321,265.5,253,196.6,68,116.3,849,180.6,490,211.6,359,150.6,492,176.9,101,396.5,148,120.6,26,120.2,75,341.1,<5,§,104,148.6,363,301,291,227,88,143.6
Alpine,79,525.4,37,496,42,554.4,46,389.5,6,3773.6,18,812.6,<5,§,<5,§,<5,§,17,861.6,46,1405.4,14,287.5,<5,§,78,514.5,39,517.70000000000005,39,511.5,45,382.6,7,4191.6000000000004,9,384.3,<5,§,6,1145,<5,§,17,801.9,41,1290.5,18,366.4,<5,§,62,407.2,38,503.1,24,312.8,26,222.8,12,6896.6,12,484.5,5,1351.4,<5,§,<5,§,19,855.1,27,862.1,13,270.7,<5,§,14,93.1,6,80.400000000000006,8,105.6,9,76.2,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,6,123.2,<5,§,12,79.2,6,79.599999999999994,6,78.7,6,51,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,157.4,<5,§,<5,§,26,170.8,13,172.1,13,169.4,10,85.7,<5,§,<5,§,<5,§,6,1117.3,<5,§,5,225,6,191.6,13,270.7,<5,§
El Cajon,538,432,353,579.4,185,290.89999999999998,408,553.9,43,614.5,68,205.1,8,180.1,6,95.6,<5,§,43,218.7,205,621,235,741.3,55,375,720,574.79999999999995,415,676.5,305,477.2,487,662.4,84,1225.7,93,273.7,16,352,27,424,<5,§,37,187.9,230,694.7,369,1151.8,83,548.79999999999995,781,619.6,463,749.2,318,494.9,523,713.4,74,1104.3,119,341,15,324,43,660.2,<5,§,48,244.5,214,645.9,411,1283.9000000000001,108,690.4,213,171,133,218.3,80,125.8,154,209.1,19,271.5,25,75.400000000000006,7,157.6,<5,§,<5,§,16,81.400000000000006,83,251.4,102,321.8,11,75,210,167.6,127,207,83,129.9,146,198.6,27,394,18,53,<5,§,14,219.8,<5,§,18,91.4,85,256.7,80,249.7,27,178.5,243,192.8,134,216.8,109,169.6,145,197.8,25,373.1,36,103.2,5,108,29,445.3,<5,§,20,101.9,95,286.7,106,331.1,22,140.6
Harbison Crest/El Cajon,854,613.6,521,763.5,333,469.4,629,737.5,77,1081,105,297.89999999999998,16,340.3,13,191,<5,§,66,306.60000000000002,313,873.3,390,1055.9000000000001,82,479.3,1039,742,578,841.2,461,646.4,697,818.7,107,1531.9,148,408.9,22,456.6,44,637.70000000000005,<5,§,68,314.2,353,983.6,496,1330.9,121,683.2,1110,787.7,646,933.2,464,647.20000000000005,760,895.5,97,1418.8,157,421.3,24,489.7,56,794.7,<5,§,89,410.5,320,891.4,550,1480.4,151,821.1,327,235,189,277,138,194.5,235,275.5,38,533.5,36,102.1,8,170.1,<5,§,<5,§,30,139.4,127,354.3,147,398,21,122.7,325,232.1,193,280.89999999999998,132,185.1,218,256.10000000000002,35,501.1,32,88.4,<5,§,28,405.8,<5,§,33,152.5,135,376.2,122,327.39999999999998,35,197.6,374,265.39999999999998,204,294.7,170,237.1,236,278.10000000000002,38,555.79999999999995,46,123.4,10,204,41,581.79999999999995,<5,§,34,156.80000000000001,144,401.1,158,425.3,38,206.6
Jamul,43,226.8,14,128.5,29,359.8,24,228.9,9,984.7,7,121,<5,§,<5,§,<5,§,9,283.60000000000002,10,208.5,20,333.9,<5,§,38,216.2,25,247.4,13,173.9,31,324.3,<5,§,<5,§,<5,§,<5,§,<5,§,7,232,17,392.5,9,161.30000000000001,5,255.2,38,210.2,22,211.7,16,208.1,34,350.8,<5,§,<5,§,<5,§,<5,§,<5,§,6,192,20,459,7,122,5,230.8,18,94.9,10,91.8,8,99.3,10,95.4,5,547,<5,§,<5,§,<5,§,<5,§,<5,§,5,104.3,8,133.6,<5,§,11,62.6,<5,§,7,93.7,8,83.7,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,6,107.6,<5,§,18,99.6,10,96.2,8,104.1,12,123.8,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,12,275.39999999999998,5,87.2,<5,§
La Mesa,173,292.8,89,315.8,84,271.7,127,342.8,17,410.4,20,168.7,<5,§,<5,§,<5,§,15,177.9,57,333.8,76,494.8,25,290.89999999999998,204,340.1,117,408.7,87,277.39999999999998,127,340.5,34,827.5,24,194.6,<5,§,10,374.7,<5,§,32,391.7,79,452.3,71,452.5,21,237.2,207,343.2,113,392.3,94,298.3,164,441.8,16,396.6,19,149,<5,§,5,182.3,<5,§,37,477.2,58,326.2,78,500.2,33,363.8,70,118.5,45,159.69999999999999,25,80.900000000000006,47,126.9,5,120.7,13,109.7,<5,§,<5,§,<5,§,10,118.6,26,152.30000000000001,21,136.69999999999999,13,151.30000000000001,87,145,58,202.6,29,92.5,44,118,14,340.7,8,64.900000000000006,<5,§,9,337.2,<5,§,16,195.9,28,160.30000000000001,36,229.5,7,79.099999999999994,129,213.9,77,267.3,52,165,93,250.6,9,223.1,15,117.6,<5,§,8,291.7,<5,§,26,335.3,50,281.2,33,211.6,19,209.5
